"","Competition_Name","Gender","Country","Season_End_Year","Round","Wk","Day","Date","Time","Home","HomeGoals","Home_xG","Away","AwayGoals","Away_xG","Attendance","Venue","Referee","Notes","MatchURL"
"37","Premier League","M","ENG",2023,NA,"12","Wed",2022-10-19,"20:15","Manchester Utd",2,1.5,"Tottenham",0,0.6,73677,"Old Trafford","Simon Hooper","","https://fbref.com/en/matches/eebe78c1/Manchester-United-Tottenham-Hotspur-October-19-2022-Premier-League"
"38","Premier League","M","ENG",2023,NA,"12","Thu",2022-10-20,"19:30","Fulham",3,2.1,"Aston Villa",0,1.2,23508,"Craven Cottage","Michael Oliver","","https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League"
"39","Premier League","M","ENG",2023,NA,"12","Thu",2022-10-20,"20:15","Leicester City",2,0.8,"Leeds United",0,1.3,30814,"King Power Stadium","Peter Bankes","","https://fbref.com/en/matches/6356af5a/Leicester-City-Leeds-United-October-20-2022-Premier-League"
"40","Premier League","M","ENG",2023,NA,"12","Wed",2023-02-15,"19:30","Arsenal",NA,NA,"Manchester City",NA,NA,NA,"Emirates Stadium","","","https://fbref.com/en/stathead/matchup/teams/b8fd03ef/18bb7c10/Manchester-City-vs-Arsenal-History"
"41","Premier League","M","ENG",2023,NA,"13","Sat",2022-10-22,"12:30","Nott'ham Forest",1,1.9,"Liverpool",0,1.6,29245,"The City Ground","Paul Tierney","","https://fbref.com/en/matches/f92b67c2/Nottingham-Forest-Liverpool-October-22-2022-Premier-League"
"42","Premier League","M","ENG",2023,NA,"13","Sat",2022-10-22,"15:00","Everton",3,1.4,"Crystal Palace",0,0.9,38939,"Goodison Park","Simon Hooper","","https://fbref.com/en/matches/24d23a55/Everton-Crystal-Palace-October-22-2022-Premier-League"
"43","Premier League","M","ENG",2023,NA,"13","Sat",2022-10-22,"15:00","Manchester City",3,1.6,"Brighton",1,0.5,53223,"Etihad Stadium","Craig Pawson","","https://fbref.com/en/matches/cd5cd3f0/Manchester-City-Brighton-and-Hove-Albion-October-22-2022-Premier-League"
"44","Premier League","M","ENG",2023,NA,"13","Sat",2022-10-22,"17:30","Chelsea",1,1.1,"Manchester Utd",1,0.8,39503,"Stamford Bridge","Stuart Attwell","","https://fbref.com/en/matches/7ad85c8a/Chelsea-Manchester-United-October-22-2022-Premier-League"
"45","Premier League","M","ENG",2023,NA,"13","Sun",2022-10-23,"14:00","Aston Villa",4,2.8,"Brentford",0,0.9,41693,"Villa Park","Darren England","","https://fbref.com/en/matches/7764ca02/Aston-Villa-Brentford-October-23-2022-Premier-League"
"46","Premier League","M","ENG",2023,NA,"13","Sun",2022-10-23,"14:00","Wolves",0,2.1,"Leicester City",4,0.9,31425,"Molineux Stadium","Michael Oliver","","https://fbref.com/en/matches/8774e664/Wolverhampton-Wanderers-Leicester-City-October-23-2022-Premier-League"
"47","Premier League","M","ENG",2023,NA,"13","Sun",2022-10-23,"14:00","Leeds United",2,1.6,"Fulham",3,1.8,36447,"Elland Road","Anthony Taylor","","https://fbref.com/en/matches/d7b30e2b/Leeds-United-Fulham-October-23-2022-Premier-League"
"48","Premier League","M","ENG",2023,NA,"13","Sun",2022-10-23,"14:00","Southampton",1,0.7,"Arsenal",1,1,31145,"St. Mary's Stadium","Robert Jones","","https://fbref.com/en/matches/d8138438/Southampton-Arsenal-October-23-2022-Premier-League"
"49","Premier League","M","ENG",2023,NA,"13","Sun",2022-10-23,"16:30","Tottenham",1,1.6,"Newcastle Utd",2,1.2,61726,"Tottenham Hotspur Stadium","Jarred Gillett","","https://fbref.com/en/matches/ae21490f/Tottenham-Hotspur-Newcastle-United-October-23-2022-Premier-League"
"50","Premier League","M","ENG",2023,NA,"13","Mon",2022-10-24,"20:00","West Ham",2,1.9,"Bournemouth",0,0.4,62447,"London Stadium","David Coote","","https://fbref.com/en/matches/e9d1a18b/West-Ham-United-Bournemouth-October-24-2022-Premier-League"
"51","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"12:30","Leicester City",0,0.7,"Manchester City",1,1,32223,"King Power Stadium","Robert Jones","","https://fbref.com/en/matches/96b9ae4e/Leicester-City-Manchester-City-October-29-2022-Premier-League"
"52","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"15:00","Brentford",1,1.4,"Wolves",1,0.6,17051,"Brentford Community Stadium","Robert Madley","","https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League"
"53","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"15:00","Crystal Palace",1,0.9,"Southampton",0,1.3,25130,"Selhurst Park","Michael Salisbury","","https://fbref.com/en/matches/4be07239/Crystal-Palace-Southampton-October-29-2022-Premier-League"
"54","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"15:00","Newcastle Utd",4,3.4,"Aston Villa",0,0.4,52233,"St James' Park","Paul Tierney","","https://fbref.com/en/matches/96f5ee84/Newcastle-United-Aston-Villa-October-29-2022-Premier-League"
"55","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"15:00","Brighton",4,2.4,"Chelsea",1,1.4,31746,"The American Express Community Stadium","Andy Madley","","https://fbref.com/en/matches/ac6abad1/Brighton-and-Hove-Albion-Chelsea-October-29-2022-Premier-League"
"56","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"15:00","Bournemouth",2,0.5,"Tottenham",3,2,10430,"Vitality Stadium","Anthony Taylor","","https://fbref.com/en/matches/dcb3b971/Bournemouth-Tottenham-Hotspur-October-29-2022-Premier-League"
"57","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"17:30","Fulham",0,1.9,"Everton",0,0.9,23534,"Craven Cottage","John Brooks","","https://fbref.com/en/matches/9c4402e1/Fulham-Everton-October-29-2022-Premier-League"
"58","Premier League","M","ENG",2023,NA,"14","Sat",2022-10-29,"19:45","Liverpool",1,1.7,"Leeds United",2,1.8,53274,"Anfield","Michael Oliver","","https://fbref.com/en/matches/b5b1e744/Liverpool-Leeds-United-October-29-2022-Premier-League"
"59","Premier League","M","ENG",2023,NA,"14","Sun",2022-10-30,"14:00","Arsenal",5,2.3,"Nott'ham Forest",0,0.4,60263,"Emirates Stadium","Simon Hooper","","https://fbref.com/en/matches/1b496cc1/Arsenal-Nottingham-Forest-October-30-2022-Premier-League"
"60","Premier League","M","ENG",2023,NA,"14","Sun",2022-10-30,"16:15","Manchester Utd",1,1.2,"West Ham",0,1.1,73682,"Old Trafford","Chris Kavanagh","","https://fbref.com/en/matches/cd0f59f6/Manchester-United-West-Ham-United-October-30-2022-Premier-League"
"61","Premier League","M","ENG",2023,NA,"15","Sat",2022-11-05,"15:00","Nott'ham Forest",2,1.5,"Brentford",2,1.5,28869,"The City Ground","Andre Marriner","","https://fbref.com/en/matches/12251835/Nottingham-Forest-Brentford-November-5-2022-Premier-League"
"62","Premier League","M","ENG",2023,NA,"15","Sat",2022-11-05,"15:00","Leeds United",4,2.2,"Bournemouth",3,1.5,36304,"Elland Road","Tony Harrington","","https://fbref.com/en/matches/63975c3e/Leeds-United-Bournemouth-November-5-2022-Premier-League"
"63","Premier League","M","ENG",2023,NA,"15","Sat",2022-11-05,"15:00","Manchester City",2,2.1,"Fulham",1,1,52395,"Etihad Stadium","Darren England","","https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League"
"64","Premier League","M","ENG",2023,NA,"15","Sat",2022-11-05,"15:00","Wolves",2,1.2,"Brighton",3,1.5,30732,"Molineux Stadium","Graham Scott","","https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League"
"65","Premier League","M","ENG",2023,NA,"15","Sat",2022-11-05,"17:30","Everton",0,1.2,"Leicester City",2,2.3,39206,"Goodison Park","David Coote","","https://fbref.com/en/matches/831c73fc/Everton-Leicester-City-November-5-2022-Premier-League"
"66","Premier League","M","ENG",2023,NA,"15","Sun",2022-11-06,"12:00","Chelsea",0,0.3,"Arsenal",1,2.1,40142,"Stamford Bridge","Michael Oliver","","https://fbref.com/en/matches/af9dc838/North-West-London-Derby-Chelsea-Arsenal-November-6-2022-Premier-League"
"67","Premier League","M","ENG",2023,NA,"15","Sun",2022-11-06,"14:00","West Ham",1,0.3,"Crystal Palace",2,1,62451,"London Stadium","Paul Tierney","","https://fbref.com/en/matches/2586fb04/West-Ham-United-Crystal-Palace-November-6-2022-Premier-League"
"68","Premier League","M","ENG",2023,NA,"15","Sun",2022-11-06,"14:00","Southampton",1,1.7,"Newcastle Utd",4,0.9,30402,"St. Mary's Stadium","Stuart Attwell","","https://fbref.com/en/matches/57f9bcc9/Southampton-Newcastle-United-November-6-2022-Premier-League"
"69","Premier League","M","ENG",2023,NA,"15","Sun",2022-11-06,"14:00","Aston Villa",3,0.6,"Manchester Utd",1,0.5,42058,"Villa Park","Anthony Taylor","","https://fbref.com/en/matches/6638574f/Aston-Villa-Manchester-United-November-6-2022-Premier-League"
"70","Premier League","M","ENG",2023,NA,"15","Sun",2022-11-06,"16:30","Tottenham",1,1.2,"Liverpool",2,1.2,62008,"Tottenham Hotspur Stadium","Andy Madley","","https://fbref.com/en/matches/2954504d/Tottenham-Hotspur-Liverpool-November-6-2022-Premier-League"
"71","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"12:30","Manchester City",1,1.6,"Brentford",2,1.3,52786,"Etihad Stadium","Peter Bankes","","https://fbref.com/en/matches/28b60c1b/Manchester-City-Brentford-November-12-2022-Premier-League"
"72","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"15:00","Tottenham",4,1.8,"Leeds United",3,1.1,61667,"Tottenham Hotspur Stadium","Michael Salisbury","","https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League"
"73","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"15:00","Liverpool",3,1.9,"Southampton",1,1.1,53331,"Anfield","Simon Hooper","","https://fbref.com/en/matches/1579d34b/Liverpool-Southampton-November-12-2022-Premier-League"
"74","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"15:00","Bournemouth",3,2.4,"Everton",0,0.8,10382,"Vitality Stadium","Craig Pawson","","https://fbref.com/en/matches/54f23f03/Bournemouth-Everton-November-12-2022-Premier-League"
"75","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"15:00","West Ham",0,1.4,"Leicester City",2,1.8,62459,"London Stadium","Jarred Gillett","","https://fbref.com/en/matches/6e89557a/West-Ham-United-Leicester-City-November-12-2022-Premier-League"
"76","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"15:00","Nott'ham Forest",1,1.1,"Crystal Palace",0,1.2,29045,"The City Ground","John Brooks","","https://fbref.com/en/matches/ee827a60/Nottingham-Forest-Crystal-Palace-November-12-2022-Premier-League"
"77","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"17:30","Newcastle Utd",1,1,"Chelsea",0,0.3,52264,"St James' Park","Robert Jones","","https://fbref.com/en/matches/e1b3eb1b/Newcastle-United-Chelsea-November-12-2022-Premier-League"
"78","Premier League","M","ENG",2023,NA,"16","Sat",2022-11-12,"19:45","Wolves",0,0.7,"Arsenal",2,2.1,34624,"Molineux Stadium","Stuart Attwell","","https://fbref.com/en/matches/863d7a8f/Wolverhampton-Wanderers-Arsenal-November-12-2022-Premier-League"
"79","Premier League","M","ENG",2023,NA,"16","Sun",2022-11-13,"14:00","Brighton",1,0.6,"Aston Villa",2,1.5,31581,"The American Express Community Stadium","Chris Kavanagh","","https://fbref.com/en/matches/a7031cbd/Brighton-and-Hove-Albion-Aston-Villa-November-13-2022-Premier-League"
"80","Premier League","M","ENG",2023,NA,"16","Sun",2022-11-13,"16:30","Fulham",1,1.4,"Manchester Utd",2,2.5,24246,"Craven Cottage","Paul Tierney","","https://fbref.com/en/matches/af75b6b0/Fulham-Manchester-United-November-13-2022-Premier-League"
"81","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"12:30","Brentford",2,2,"Tottenham",2,1.1,17137,"Brentford Community Stadium","David Coote","","https://fbref.com/en/matches/14e4f648/Brentford-Tottenham-Hotspur-December-26-2022-Premier-League"
"82","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"15:00","Southampton",1,1.9,"Brighton",3,0.6,31010,"St. Mary's Stadium","Robert Jones","","https://fbref.com/en/matches/3527c390/Southampton-Brighton-and-Hove-Albion-December-26-2022-Premier-League"
"83","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"15:00","Leicester City",0,0.5,"Newcastle Utd",3,1.9,32185,"King Power Stadium","Jarred Gillett","","https://fbref.com/en/matches/8e186153/Leicester-City-Newcastle-United-December-26-2022-Premier-League"
"84","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"15:00","Crystal Palace",0,0.4,"Fulham",3,2.5,25176,"Selhurst Park","Andy Madley","","https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League"
"85","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"15:00","Everton",1,1.7,"Wolves",2,0.8,39252,"Goodison Park","Craig Pawson","","https://fbref.com/en/matches/ef424180/Everton-Wolverhampton-Wanderers-December-26-2022-Premier-League"
"86","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"17:30","Aston Villa",1,1.4,"Liverpool",3,2.7,42085,"Villa Park","Paul Tierney","","https://fbref.com/en/matches/ab7d4465/Aston-Villa-Liverpool-December-26-2022-Premier-League"
"87","Premier League","M","ENG",2023,NA,"17","Mon",2022-12-26,"20:00","Arsenal",3,2.1,"West Ham",1,1,60125,"Emirates Stadium","Michael Oliver","","https://fbref.com/en/matches/3be32b8b/Arsenal-West-Ham-United-December-26-2022-Premier-League"
"88","Premier League","M","ENG",2023,NA,"17","Tue",2022-12-27,"17:30","Chelsea",2,1.8,"Bournemouth",0,0.5,40046,"Stamford Bridge","Simon Hooper","","https://fbref.com/en/matches/d55b9033/Chelsea-Bournemouth-December-27-2022-Premier-League"
"89","Premier League","M","ENG",2023,NA,"17","Tue",2022-12-27,"20:00","Manchester Utd",3,2.4,"Nott'ham Forest",0,0.7,73608,"Old Trafford","Anthony Taylor","","https://fbref.com/en/matches/b860f634/Manchester-United-Nottingham-Forest-December-27-2022-Premier-League"
"90","Premier League","M","ENG",2023,NA,"17","Wed",2022-12-28,"20:00","Leeds United",1,0.6,"Manchester City",3,4.3,36889,"Elland Road","Stuart Attwell","","https://fbref.com/en/matches/a85ef749/Leeds-United-Manchester-City-December-28-2022-Premier-League"
"91","Premier League","M","ENG",2023,NA,"18","Fri",2022-12-30,"19:45","West Ham",0,1.3,"Brentford",2,1.6,62467,"London Stadium","Darren England","","https://fbref.com/en/matches/56acbbbe/West-Ham-United-Brentford-December-30-2022-Premier-League"
"92","Premier League","M","ENG",2023,NA,"18","Fri",2022-12-30,"20:00","Liverpool",2,2.2,"Leicester City",1,1,53343,"Anfield","Craig Pawson","","https://fbref.com/en/matches/c5e4ccf5/Liverpool-Leicester-City-December-30-2022-Premier-League"
"93","Premier League","M","ENG",2023,NA,"18","Sat",2022-12-31,"12:30","Wolves",0,0.7,"Manchester Utd",1,2,31658,"Molineux Stadium","Robert Jones","","https://fbref.com/en/matches/8ef80305/Wolverhampton-Wanderers-Manchester-United-December-31-2022-Premier-League"
"94","Premier League","M","ENG",2023,NA,"18","Sat",2022-12-31,"15:00","Newcastle Utd",0,2.2,"Leeds United",0,0.4,52211,"St James' Park","Simon Hooper","","https://fbref.com/en/matches/0facecde/Newcastle-United-Leeds-United-December-31-2022-Premier-League"
"95","Premier League","M","ENG",2023,NA,"18","Sat",2022-12-31,"15:00","Fulham",2,1.5,"Southampton",1,0.8,24344,"Craven Cottage","Graham Scott","","https://fbref.com/en/matches/a15bf99e/Fulham-Southampton-December-31-2022-Premier-League"
"96","Premier League","M","ENG",2023,NA,"18","Sat",2022-12-31,"15:00","Manchester City",1,1.7,"Everton",1,0.1,53444,"Etihad Stadium","Andy Madley","","https://fbref.com/en/matches/bcfb66ff/Manchester-City-Everton-December-31-2022-Premier-League"
"97","Premier League","M","ENG",2023,NA,"18","Sat",2022-12-31,"15:00","Bournemouth",0,0.6,"Crystal Palace",2,1.6,9972,"Vitality Stadium","Andre Marriner","","https://fbref.com/en/matches/dab2ed3a/Bournemouth-Crystal-Palace-December-31-2022-Premier-League"
"98","Premier League","M","ENG",2023,NA,"18","Sat",2022-12-31,"17:30","Brighton",2,1.2,"Arsenal",4,2.9,31647,"The American Express Community Stadium","Anthony Taylor","","https://fbref.com/en/matches/dd50a429/Brighton-and-Hove-Albion-Arsenal-December-31-2022-Premier-League"
"99","Premier League","M","ENG",2023,NA,"18","Sun",2023-01-01,"14:00","Tottenham",0,0.7,"Aston Villa",2,1,61651,"Tottenham Hotspur Stadium","John Brooks","","https://fbref.com/en/matches/63e8eaf8/Tottenham-Hotspur-Aston-Villa-January-1-2023-Premier-League"
"100","Premier League","M","ENG",2023,NA,"18","Sun",2023-01-01,"16:30","Nott'ham Forest",1,1.4,"Chelsea",1,0.9,29229,"The City Ground","Peter Bankes","","https://fbref.com/en/matches/c31cf944/Nottingham-Forest-Chelsea-January-1-2023-Premier-League"
"101","Premier League","M","ENG",2023,NA,"19","Mon",2023-01-02,"17:30","Brentford",3,1.7,"Liverpool",1,2,17163,"Brentford Community Stadium","Stuart Attwell","","https://fbref.com/en/matches/af6aa183/Brentford-Liverpool-January-2-2023-Premier-League"
"102","Premier League","M","ENG",2023,NA,"19","Tue",2023-01-03,"19:45","Leicester City",0,1.7,"Fulham",1,1.7,30813,"King Power Stadium","Darren Bond","","https://fbref.com/en/matches/12e0894b/Leicester-City-Fulham-January-3-2023-Premier-League"
